datetime,airTemperature,humidity,is_pump_not_active
2024-12-26 13:21:11,25.855072,98.39137,0
2024-12-26 13:22:11,25.826052,98.44607,0
2024-12-26 13:23:11,25.814543,98.467834,0
2024-12-26 13:24:11,25.802347,98.467834,0
2024-12-26 13:25:11,25.798565,98.52462,0
2024-12-26 13:26:11,25.798565,98.575935,1
2024-12-26 13:27:11,25.798565,98.575935,1
2024-12-26 13:28:11,25.798565,98.575935,1
2024-12-26 13:29:11,25.798565,98.575935,1
2024-12-26 13:30:11,25.798565,98.575935,1
2024-12-26 13:31:11,25.798565,98.575935,1
2024-12-26 13:32:11,25.798565,98.575935,1
2024-12-26 13:33:11,25.798565,98.575935,1
2024-12-26 13:34:11,25.798565,98.575935,1
2024-12-26 13:35:11,25.798565,98.575935,1
2024-12-26 13:36:11,25.798565,98.575935,1
2024-12-26 13:37:11,25.798565,98.575935,1
2024-12-26 13:38:11,25.770294,98.69029,1
2024-12-26 13:39:11,25.764166,98.72501,1
2024-12-26 13:40:11,25.754305,98.72501,1
2024-12-26 13:41:11,25.741695,98.70527,1
2024-12-26 13:42:11,25.739075,98.69342,1
2024-12-26 13:43:11,25.730871,98.69342,1
2024-12-26 13:44:11,25.727781,98.69342,1
2024-12-26 13:45:11,25.725645,98.69342,1
2024-12-26 13:46:11,25.721022,98.71657,1
2024-12-26 13:47:11,25.720303,98.71657,1
2024-12-26 13:48:11,25.712004,98.71657,0
2024-12-26 13:49:11,25.71041,98.71657,0
2024-12-26 13:50:11,25.71041,98.71657,0
2024-12-26 13:51:11,25.71041,98.71657,0
2024-12-26 13:52:11,25.71041,98.71657,0
2024-12-26 13:53:11,25.71041,98.71657,1
2024-12-26 13:54:11,25.71041,98.71657,1
2024-12-26 13:55:11,25.71041,98.71657,1
2024-12-26 13:56:11,25.71041,98.71657,1
2024-12-26 13:57:11,25.71041,98.71657,1
2024-12-26 13:58:11,25.71041,98.71657,1
2024-12-26 13:59:11,25.71041,98.71657,1
2024-12-26 14:00:11,25.81809,98.6988,1
2024-12-26 14:01:11,25.81809,98.6988,1
2024-12-26 14:02:11,25.81809,98.6988,1
2024-12-26 14:03:11,25.81809,98.6988,1
2024-12-26 14:04:11,25.81809,98.6988,1
2024-12-26 14:05:11,25.81809,98.70119,1
2024-12-26 14:06:11,25.81809,98.8186,1
2024-12-26 14:07:11,25.815445,98.8344,1
2024-12-26 14:08:11,25.815445,98.87636,1
2024-12-26 14:09:11,25.813822,98.88703,1
2024-12-26 14:10:11,25.796646,98.91309,1
2024-12-26 14:11:11,25.787317,98.935875,1
2024-12-26 14:12:11,25.78415,98.93449,1
2024-12-26 14:13:11,25.776117,98.94685,1
2024-12-26 14:14:11,25.76673,98.991905,1
2024-12-26 14:15:11,25.754753,99.03472,0
2024-12-26 14:16:11,25.744658,99.041794,0
2024-12-26 14:17:11,25.743301,99.04525,0
2024-12-26 14:18:11,25.743301,99.04525,0
2024-12-26 14:19:11,25.738693,99.04525,0
2024-12-26 14:20:11,25.721638,99.04525,1
2024-12-26 14:21:11,25.721638,99.04525,1
2024-12-26 14:22:11,25.692617,99.099945,1
2024-12-26 14:23:11,25.681108,99.12171,1
2024-12-26 14:24:11,25.668913,99.12171,1
